Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 1     program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
Rule 2     variables -> VARIABLES gpovars
Rule 3     variables -> empty
Rule 4     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
Rule 5     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 6     gpovars -> empty
Rule 7     gpoids -> IDENT dimens COMA gpoids
Rule 8     gpoids -> IDENT dimens
Rule 9     gpoids -> IDENT opasig COMA gpoids
Rule 10    gpoids -> IDENT COMA gpoids
Rule 11    gpoids -> empty
Rule 12    dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
Rule 13    dimens -> empty
Rule 14    opasig -> OP_ASIG CTE_ENTERA
Rule 15    opasig -> OP_ASIG IDENT
Rule 16    opasig -> empty
Rule 17    valor -> CTE_ENTERA
Rule 18    valor -> IDENT
Rule 19    constantes -> CONSTANTES grupoconst
Rule 20    constantes -> empty
Rule 21    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA
Rule 22    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
Rule 23    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
Rule 24    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
Rule 25    grupoconst -> empty
Rule 26    protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
Rule 27    protfuncproc -> empty
Rule 28    gpofuncproc -> protfunc
Rule 29    gpofuncproc -> protproc
Rule 30    gpofuncproc -> protproc gpofuncproc
Rule 31    gpofuncproc -> protfunc gpofuncproc
Rule 32    protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 33    protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 34    protproc -> empty
Rule 35    params -> gpopars PUNTOS_DOBLES TIPO otrospars
Rule 36    params -> empty
Rule 37    otrospars -> PUNTO_COMA params
Rule 38    otrospars -> empty
Rule 39    gpopars -> IDENT maspars
Rule 40    maspars -> COMA gpopars
Rule 41    maspars -> empty
Rule 42    funcproc -> procedimiento funcproc
Rule 43    funcproc -> funcion funcproc
Rule 44    funcproc -> empty
Rule 45    procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
Rule 46    funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
Rule 47    block -> estatuto PUNTO_COMA block
Rule 48    block -> estatuto PUNTO_COMA
Rule 49    block -> estatuto
Rule 50    block -> estatuto block
Rule 51    estatuto -> si
Rule 52    estatuto -> lfunc
Rule 53    estatuto -> LIMPIA
Rule 54    estatuto -> desde
Rule 55    estatuto -> repetir
Rule 56    estatuto -> mientras
Rule 57    estatuto -> cuando
Rule 58    estatuto -> regresa
Rule 59    estatuto -> asigna
Rule 60    estatuto -> imprime
Rule 61    estatuto -> imprimenl
Rule 62    estatuto -> lee
Rule 63    estatuto -> INTERRUMPE
Rule 64    estatuto -> CONTINUA
Rule 65    estatuto -> empty
Rule 66    si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
Rule 67    sino -> SINO bckesp
Rule 68    sino -> empty
Rule 69    bckesp -> estatuto
Rule 70    bckesp -> INICIO block FIN
Rule 71    bckesp -> <empty>
Rule 72    desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
Rule 73    desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
Rule 74    desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp
Rule 75    repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 76    mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp
Rule 77    asigna -> IDENT udim OP_ASIG exprlog
Rule 78    cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
Rule 79    otro -> OTRO PUNTOS_DOBLES bckesp
Rule 80    otro -> empty
Rule 81    gposea -> SEA gpoconst PUNTOS_DOBLES bckesp gposea
Rule 82    gposea -> empty
Rule 83    gpoconst -> CTE_ALFA masgpoconst
Rule 84    masgpoconst -> COMA gpoconst
Rule 85    masgpoconst -> empty
Rule 86    regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 87    udim -> expr udim
Rule 88    udim -> empty
Rule 89    exprlog -> opy
Rule 90    exprlog -> opy O exprlog
Rule 91    opy -> opno
Rule 92    opy -> opno Y opy
Rule 93    opno -> oprel
Rule 94    opno -> NO oprel
Rule 95    oprel -> expr
Rule 96    oprel -> expr OP_REL oprel
