Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
Rule 2     variables -> VARIABLES gpovars
Rule 3     variables -> empty
Rule 4     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
Rule 5     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 6     gpovars -> empty
Rule 7     gpoids -> IDENT dimens COMA gpoids
Rule 8     gpoids -> IDENT dimens
Rule 9     gpoids -> IDENT opasig COMA gpoids
Rule 10    gpoids -> IDENT COMA gpoids
Rule 11    gpoids -> empty
Rule 12    dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
Rule 13    dimens -> empty
Rule 14    opasig -> OP_ASIG CTE_ENTERA
Rule 15    opasig -> OP_ASIG IDENT
Rule 16    opasig -> empty
Rule 17    valor -> CTE_ENTERA
Rule 18    valor -> IDENT
Rule 19    constantes -> CONSTANTES grupoconst
Rule 20    constantes -> empty
Rule 21    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA
Rule 22    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
Rule 23    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
Rule 24    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
Rule 25    grupoconst -> empty
Rule 26    protfuncproc -> protfunc
Rule 27    protfuncproc -> protproc protfuncproc
Rule 28    protfuncproc -> empty
Rule 29    protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 30    protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 31    params -> gpopars PUNTOS_DOBLES TIPO otrospars
Rule 32    params -> empty
Rule 33    otrospars -> PUNTO_COMA params
Rule 34    otrospars -> empty
Rule 35    gpopars -> IDENT maspars
Rule 36    maspars -> COMA gpopars
Rule 37    maspars -> empty
Rule 38    funcproc -> procedimiento funcproc
Rule 39    funcproc -> funcion funcproc
Rule 40    funcproc -> empty
Rule 41    procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
Rule 42    funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
Rule 43    block -> estatuto PUNTO_COMA block
Rule 44    block -> empty
Rule 45    estatuto -> si
Rule 46    estatuto -> LIMPIA
Rule 47    estatuto -> desde
Rule 48    estatuto -> repetir
Rule 49    estatuto -> mientras
Rule 50    estatuto -> cuando
Rule 51    estatuto -> regresa
Rule 52    estatuto -> asigna
Rule 53    estatuto -> lproc
Rule 54    estatuto -> imprime
Rule 55    estatuto -> imprimenl
Rule 56    estatuto -> lee
Rule 57    estatuto -> INTERRUMPE
Rule 58    estatuto -> CONTINUA
Rule 59    estatuto -> empty
Rule 60    si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
